,date,province,confirmed,deceased
0,2020-01-20,Seoul,0,0
1,2020-01-20,Busan,0,0
2,2020-01-20,Daegu,0,0
3,2020-01-20,Incheon,1,0
4,2020-01-20,Gwangju,0,0
5,2020-01-20,Daejeon,0,0
6,2020-01-20,Ulsan,0,0
7,2020-01-20,Sejong,0,0
8,2020-01-20,Gyeonggi,0,0
9,2020-01-20,Gangwon,0,0
10,2020-01-20,Chungcheongbuk,0,0
11,2020-01-20,Chungcheongnam,0,0
12,2020-01-20,Jeollabuk,0,0
13,2020-01-20,Jeollanam,0,0
14,2020-01-20,Gyeongsangbuk,0,0
15,2020-01-20,Gyeongsangnam,0,0
16,2020-01-20,Jeju,0,0
17,2020-01-21,Seoul,0,0
18,2020-01-21,Busan,0,0
19,2020-01-21,Daegu,0,0
20,2020-01-21,Incheon,1,0
21,2020-01-21,Gwangju,0,0
22,2020-01-21,Daejeon,0,0
23,2020-01-21,Ulsan,0,0
24,2020-01-21,Sejong,0,0
25,2020-01-21,Gyeonggi,0,0
26,2020-01-21,Gangwon,0,0
27,2020-01-21,Chungcheongbuk,0,0
28,2020-01-21,Chungcheongnam,0,0
29,2020-01-21,Jeollabuk,0,0
30,2020-01-21,Jeollanam,0,0
31,2020-01-21,Gyeongsangbuk,0,0
32,2020-01-21,Gyeongsangnam,0,0
33,2020-01-21,Jeju,0,0
34,2020-01-22,Seoul,0,0
35,2020-01-22,Busan,0,0
36,2020-01-22,Daegu,0,0
37,2020-01-22,Incheon,1,0
38,2020-01-22,Gwangju,0,0
39,2020-01-22,Daejeon,0,0
40,2020-01-22,Ulsan,0,0
41,2020-01-22,Sejong,0,0
42,2020-01-22,Gyeonggi,0,0
43,2020-01-22,Gangwon,0,0
44,2020-01-22,Chungcheongbuk,0,0
45,2020-01-22,Chungcheongnam,0,0
46,2020-01-22,Jeollabuk,0,0
47,2020-01-22,Jeollanam,0,0
48,2020-01-22,Gyeongsangbuk,0,0
49,2020-01-22,Gyeongsangnam,0,0
50,2020-01-22,Jeju,0,0
51,2020-01-23,Seoul,0,0
52,2020-01-23,Busan,0,0
53,2020-01-23,Daegu,0,0
54,2020-01-23,Incheon,1,0
55,2020-01-23,Gwangju,0,0
56,2020-01-23,Daejeon,0,0
57,2020-01-23,Ulsan,0,0
58,2020-01-23,Sejong,0,0
59,2020-01-23,Gyeonggi,0,0
60,2020-01-23,Gangwon,0,0
61,2020-01-23,Chungcheongbuk,0,0
62,2020-01-23,Chungcheongnam,0,0
63,2020-01-23,Jeollabuk,0,0
64,2020-01-23,Jeollanam,0,0
65,2020-01-23,Gyeongsangbuk,0,0
66,2020-01-23,Gyeongsangnam,0,0
67,2020-01-23,Jeju,0,0
68,2020-01-24,Seoul,0,0
69,2020-01-24,Busan,0,0
70,2020-01-24,Daegu,0,0
71,2020-01-24,Incheon,1,0
72,2020-01-24,Gwangju,0,0
73,2020-01-24,Daejeon,0,0
74,2020-01-24,Ulsan,0,0
75,2020-01-24,Sejong,0,0
76,2020-01-24,Gyeonggi,1,0
77,2020-01-24,Gangwon,0,0
78,2020-01-24,Chungcheongbuk,0,0
79,2020-01-24,Chungcheongnam,0,0
80,2020-01-24,Jeollabuk,0,0
81,2020-01-24,Jeollanam,0,0
82,2020-01-24,Gyeongsangbuk,0,0
83,2020-01-24,Gyeongsangnam,0,0
84,2020-01-24,Jeju,0,0
85,2020-01-25,Seoul,0,0
86,2020-01-25,Busan,0,0
87,2020-01-25,Daegu,0,0
88,2020-01-25,Incheon,1,0
89,2020-01-25,Gwangju,0,0
90,2020-01-25,Daejeon,0,0
91,2020-01-25,Ulsan,0,0
92,2020-01-25,Sejong,0,0
93,2020-01-25,Gyeonggi,1,0
94,2020-01-25,Gangwon,0,0
95,2020-01-25,Chungcheongbuk,0,0
96,2020-01-25,Chungcheongnam,0,0
97,2020-01-25,Jeollabuk,0,0
98,2020-01-25,Jeollanam,0,0
99,2020-01-25,Gyeongsangbuk,0,0
100,2020-01-25,Gyeongsangnam,0,0
101,2020-01-25,Jeju,0,0
102,2020-01-26,Seoul,0,0
103,2020-01-26,Busan,0,0
104,2020-01-26,Daegu,0,0
105,2020-01-26,Incheon,1,0
106,2020-01-26,Gwangju,0,0
107,2020-01-26,Daejeon,0,0
108,2020-01-26,Ulsan,0,0
109,2020-01-26,Sejong,0,0
110,2020-01-26,Gyeonggi,2,0
111,2020-01-26,Gangwon,0,0
112,2020-01-26,Chungcheongbuk,0,0
113,2020-01-26,Chungcheongnam,0,0
114,2020-01-26,Jeollabuk,0,0
115,2020-01-26,Jeollanam,0,0
116,2020-01-26,Gyeongsangbuk,0,0
117,2020-01-26,Gyeongsangnam,0,0
118,2020-01-26,Jeju,0,0
119,2020-01-27,Seoul,1,0
120,2020-01-27,Busan,0,0
121,2020-01-27,Daegu,0,0
122,2020-01-27,Incheon,1,0
123,2020-01-27,Gwangju,0,0
124,2020-01-27,Daejeon,0,0
125,2020-01-27,Ulsan,0,0
126,2020-01-27,Sejong,0,0
127,2020-01-27,Gyeonggi,2,0
128,2020-01-27,Gangwon,0,0
129,2020-01-27,Chungcheongbuk,0,0
130,2020-01-27,Chungcheongnam,0,0
131,2020-01-27,Jeollabuk,0,0
132,2020-01-27,Jeollanam,0,0
133,2020-01-27,Gyeongsangbuk,0,0
134,2020-01-27,Gyeongsangnam,0,0
135,2020-01-27,Jeju,0,0
136,2020-01-28,Seoul,1,0
137,2020-01-28,Busan,0,0
138,2020-01-28,Daegu,0,0
139,2020-01-28,Incheon,1,0
140,2020-01-28,Gwangju,0,0
141,2020-01-28,Daejeon,0,0
142,2020-01-28,Ulsan,0,0
143,2020-01-28,Sejong,0,0
144,2020-01-28,Gyeonggi,2,0
145,2020-01-28,Gangwon,0,0
146,2020-01-28,Chungcheongbuk,0,0
147,2020-01-28,Chungcheongnam,0,0
148,2020-01-28,Jeollabuk,0,0
149,2020-01-28,Jeollanam,0,0
150,2020-01-28,Gyeongsangbuk,0,0
151,2020-01-28,Gyeongsangnam,0,0
152,2020-01-28,Jeju,0,0
153,2020-01-29,Seoul,1,0
154,2020-01-29,Busan,0,0
155,2020-01-29,Daegu,0,0
156,2020-01-29,Incheon,1,0
157,2020-01-29,Gwangju,0,0
158,2020-01-29,Daejeon,0,0
159,2020-01-29,Ulsan,0,0
160,2020-01-29,Sejong,0,0
161,2020-01-29,Gyeonggi,2,0
162,2020-01-29,Gangwon,0,0
163,2020-01-29,Chungcheongbuk,0,0
164,2020-01-29,Chungcheongnam,0,0
165,2020-01-29,Jeollabuk,0,0
166,2020-01-29,Jeollanam,0,0
167,2020-01-29,Gyeongsangbuk,0,0
168,2020-01-29,Gyeongsangnam,0,0
169,2020-01-29,Jeju,0,0
170,2020-01-30,Seoul,3,0
171,2020-01-30,Busan,0,0
172,2020-01-30,Daegu,0,0
173,2020-01-30,Incheon,1,0
174,2020-01-30,Gwangju,0,0
175,2020-01-30,Daejeon,0,0
176,2020-01-30,Ulsan,0,0
177,2020-01-30,Sejong,0,0
178,2020-01-30,Gyeonggi,3,0
179,2020-01-30,Gangwon,0,0
180,2020-01-30,Chungcheongbuk,0,0
181,2020-01-30,Chungcheongnam,0,0
182,2020-01-30,Jeollabuk,0,0
183,2020-01-30,Jeollanam,0,0
184,2020-01-30,Gyeongsangbuk,0,0
185,2020-01-30,Gyeongsangnam,0,0
186,2020-01-30,Jeju,0,0
187,2020-01-31,Seoul,4,0
188,2020-01-31,Busan,0,0
189,2020-01-31,Daegu,0,0
190,2020-01-31,Incheon,1,0
191,2020-01-31,Gwangju,0,0
192,2020-01-31,Daejeon,0,0
193,2020-01-31,Ulsan,0,0
194,2020-01-31,Sejong,0,0
195,2020-01-31,Gyeonggi,5,0
196,2020-01-31,Gangwon,0,0
197,2020-01-31,Chungcheongbuk,0,0
198,2020-01-31,Chungcheongnam,0,0
199,2020-01-31,Jeollabuk,1,0
200,2020-01-31,Jeollanam,0,0
201,2020-01-31,Gyeongsangbuk,0,0
202,2020-01-31,Gyeongsangnam,0,0
203,2020-01-31,Jeju,0,0
204,2020-02-01,Seoul,4,0
205,2020-02-01,Busan,0,0
206,2020-02-01,Daegu,0,0
207,2020-02-01,Incheon,1,0
208,2020-02-01,Gwangju,0,0
209,2020-02-01,Daejeon,0,0
210,2020-02-01,Ulsan,0,0
211,2020-02-01,Sejong,0,0
212,2020-02-01,Gyeonggi,6,0
213,2020-02-01,Gangwon,0,0
214,2020-02-01,Chungcheongbuk,0,0
215,2020-02-01,Chungcheongnam,0,0
216,2020-02-01,Jeollabuk,1,0
217,2020-02-01,Jeollanam,0,0
218,2020-02-01,Gyeongsangbuk,0,0
219,2020-02-01,Gyeongsangnam,0,0
220,2020-02-01,Jeju,0,0
221,2020-02-02,Seoul,5,0
222,2020-02-02,Busan,0,0
223,2020-02-02,Daegu,0,0
224,2020-02-02,Incheon,1,0
225,2020-02-02,Gwangju,0,0
226,2020-02-02,Daejeon,0,0
227,2020-02-02,Ulsan,0,0
228,2020-02-02,Sejong,0,0
229,2020-02-02,Gyeonggi,8,0
230,2020-02-02,Gangwon,0,0
231,2020-02-02,Chungcheongbuk,0,0
232,2020-02-02,Chungcheongnam,0,0
233,2020-02-02,Jeollabuk,1,0
234,2020-02-02,Jeollanam,0,0
235,2020-02-02,Gyeongsangbuk,0,0
236,2020-02-02,Gyeongsangnam,0,0
237,2020-02-02,Jeju,0,0
238,2020-02-03,Seoul,5,0
239,2020-02-03,Busan,0,0
240,2020-02-03,Daegu,0,0
241,2020-02-03,Incheon,1,0
242,2020-02-03,Gwangju,0,0
243,2020-02-03,Daejeon,0,0
244,2020-02-03,Ulsan,0,0
245,2020-02-03,Sejong,0,0
246,2020-02-03,Gyeonggi,8,0
247,2020-02-03,Gangwon,0,0
248,2020-02-03,Chungcheongbuk,0,0
249,2020-02-03,Chungcheongnam,0,0
250,2020-02-03,Jeollabuk,1,0
251,2020-02-03,Jeollanam,0,0
252,2020-02-03,Gyeongsangbuk,0,0
253,2020-02-03,Gyeongsangnam,0,0
254,2020-02-03,Jeju,0,0
255,2020-02-04,Seoul,5,0
256,2020-02-04,Busan,0,0
257,2020-02-04,Daegu,0,0
258,2020-02-04,Incheon,1,0
259,2020-02-04,Gwangju,1,0
260,2020-02-04,Daejeon,0,0
261,2020-02-04,Ulsan,0,0
262,2020-02-04,Sejong,0,0
263,2020-02-04,Gyeonggi,8,0
264,2020-02-04,Gangwon,0,0
265,2020-02-04,Chungcheongbuk,0,0
266,2020-02-04,Chungcheongnam,0,0
267,2020-02-04,Jeollabuk,1,0
268,2020-02-04,Jeollanam,0,0
269,2020-02-04,Gyeongsangbuk,0,0
270,2020-02-04,Gyeongsangnam,0,0
271,2020-02-04,Jeju,0,0
272,2020-02-05,Seoul,5,0
273,2020-02-05,Busan,0,0
274,2020-02-05,Daegu,0,0
275,2020-02-05,Incheon,1,0
276,2020-02-05,Gwangju,1,0
277,2020-02-05,Daejeon,0,0
278,2020-02-05,Ulsan,0,0
279,2020-02-05,Sejong,0,0
280,2020-02-05,Gyeonggi,10,0
281,2020-02-05,Gangwon,0,0
282,2020-02-05,Chungcheongbuk,0,0
283,2020-02-05,Chungcheongnam,0,0
284,2020-02-05,Jeollabuk,1,0
285,2020-02-05,Jeollanam,0,0
286,2020-02-05,Gyeongsangbuk,0,0
287,2020-02-05,Gyeongsangnam,0,0
288,2020-02-05,Jeju,0,0
289,2020-02-06,Seoul,10,0
290,2020-02-06,Busan,0,0
291,2020-02-06,Daegu,0,0
292,2020-02-06,Incheon,1,0
293,2020-02-06,Gwangju,1,0
294,2020-02-06,Daejeon,0,0
295,2020-02-06,Ulsan,0,0
296,2020-02-06,Sejong,0,0
297,2020-02-06,Gyeonggi,10,0
298,2020-02-06,Gangwon,0,0
299,2020-02-06,Chungcheongbuk,0,0
300,2020-02-06,Chungcheongnam,0,0
301,2020-02-06,Jeollabuk,1,0
302,2020-02-06,Jeollanam,0,0
303,2020-02-06,Gyeongsangbuk,0,0
304,2020-02-06,Gyeongsangnam,0,0
305,2020-02-06,Jeju,0,0
306,2020-02-07,Seoul,11,0
307,2020-02-07,Busan,0,0
308,2020-02-07,Daegu,0,0
309,2020-02-07,Incheon,1,0
310,2020-02-07,Gwangju,1,0
311,2020-02-07,Daejeon,0,0
312,2020-02-07,Ulsan,0,0
313,2020-02-07,Sejong,0,0
314,2020-02-07,Gyeonggi,10,0
315,2020-02-07,Gangwon,0,0
316,2020-02-07,Chungcheongbuk,0,0
317,2020-02-07,Chungcheongnam,0,0
318,2020-02-07,Jeollabuk,1,0
319,2020-02-07,Jeollanam,0,0
320,2020-02-07,Gyeongsangbuk,0,0
321,2020-02-07,Gyeongsangnam,0,0
322,2020-02-07,Jeju,0,0
323,2020-02-08,Seoul,11,0
324,2020-02-08,Busan,0,0
325,2020-02-08,Daegu,0,0
326,2020-02-08,Incheon,1,0
327,2020-02-08,Gwangju,1,0
328,2020-02-08,Daejeon,0,0
329,2020-02-08,Ulsan,0,0
330,2020-02-08,Sejong,0,0
331,2020-02-08,Gyeonggi,10,0
332,2020-02-08,Gangwon,0,0
333,2020-02-08,Chungcheongbuk,0,0
334,2020-02-08,Chungcheongnam,0,0
335,2020-02-08,Jeollabuk,1,0
336,2020-02-08,Jeollanam,0,0
337,2020-02-08,Gyeongsangbuk,0,0
338,2020-02-08,Gyeongsangnam,0,0
339,2020-02-08,Jeju,0,0
340,2020-02-09,Seoul,14,0
341,2020-02-09,Busan,0,0
342,2020-02-09,Daegu,0,0
343,2020-02-09,Incheon,1,0
344,2020-02-09,Gwangju,1,0
345,2020-02-09,Daejeon,0,0
346,2020-02-09,Ulsan,0,0
347,2020-02-09,Sejong,0,0
348,2020-02-09,Gyeonggi,10,0
349,2020-02-09,Gangwon,0,0
350,2020-02-09,Chungcheongbuk,0,0
351,2020-02-09,Chungcheongnam,0,0
352,2020-02-09,Jeollabuk,1,0
353,2020-02-09,Jeollanam,0,0
354,2020-02-09,Gyeongsangbuk,0,0
355,2020-02-09,Gyeongsangnam,0,0
356,2020-02-09,Jeju,0,0
357,2020-02-10,Seoul,14,0
358,2020-02-10,Busan,0,0
359,2020-02-10,Daegu,0,0
360,2020-02-10,Incheon,1,0
361,2020-02-10,Gwangju,1,0
362,2020-02-10,Daejeon,0,0
363,2020-02-10,Ulsan,0,0
364,2020-02-10,Sejong,0,0
365,2020-02-10,Gyeonggi,10,0
366,2020-02-10,Gangwon,0,0
367,2020-02-10,Chungcheongbuk,0,0
368,2020-02-10,Chungcheongnam,0,0
369,2020-02-10,Jeollabuk,1,0
370,2020-02-10,Jeollanam,0,0
371,2020-02-10,Gyeongsangbuk,0,0
372,2020-02-10,Gyeongsangnam,0,0
373,2020-02-10,Jeju,0,0
374,2020-02-11,Seoul,14,0
375,2020-02-11,Busan,0,0
376,2020-02-11,Daegu,0,0
377,2020-02-11,Incheon,1,0
378,2020-02-11,Gwangju,1,0
379,2020-02-11,Daejeon,0,0
380,2020-02-11,Ulsan,0,0
381,2020-02-11,Sejong,0,0
382,2020-02-11,Gyeonggi,12,0
383,2020-02-11,Gangwon,0,0
384,2020-02-11,Chungcheongbuk,0,0
385,2020-02-11,Chungcheongnam,0,0
386,2020-02-11,Jeollabuk,1,0
387,2020-02-11,Jeollanam,0,0
388,2020-02-11,Gyeongsangbuk,0,0
389,2020-02-11,Gyeongsangnam,0,0
390,2020-02-11,Jeju,0,0
391,2020-02-12,Seoul,14,0
392,2020-02-12,Busan,0,0
393,2020-02-12,Daegu,0,0
394,2020-02-12,Incheon,1,0
395,2020-02-12,Gwangju,1,0
396,2020-02-12,Daejeon,0,0
397,2020-02-12,Ulsan,0,0
398,2020-02-12,Sejong,0,0
399,2020-02-12,Gyeonggi,12,0
400,2020-02-12,Gangwon,0,0
401,2020-02-12,Chungcheongbuk,0,0
402,2020-02-12,Chungcheongnam,0,0
403,2020-02-12,Jeollabuk,1,0
404,2020-02-12,Jeollanam,0,0
405,2020-02-12,Gyeongsangbuk,0,0
406,2020-02-12,Gyeongsangnam,0,0
407,2020-02-12,Jeju,0,0
408,2020-02-13,Seoul,14,0
409,2020-02-13,Busan,0,0
410,2020-02-13,Daegu,0,0
411,2020-02-13,Incheon,1,0
412,2020-02-13,Gwangju,1,0
413,2020-02-13,Daejeon,0,0
414,2020-02-13,Ulsan,0,0
415,2020-02-13,Sejong,0,0
416,2020-02-13,Gyeonggi,12,0
417,2020-02-13,Gangwon,0,0
418,2020-02-13,Chungcheongbuk,0,0
419,2020-02-13,Chungcheongnam,0,0
420,2020-02-13,Jeollabuk,1,0
421,2020-02-13,Jeollanam,0,0
422,2020-02-13,Gyeongsangbuk,0,0
423,2020-02-13,Gyeongsangnam,0,0
424,2020-02-13,Jeju,0,0
425,2020-02-14,Seoul,14,0
426,2020-02-14,Busan,0,0
427,2020-02-14,Daegu,0,0
428,2020-02-14,Incheon,1,0
429,2020-02-14,Gwangju,1,0
430,2020-02-14,Daejeon,0,0
431,2020-02-14,Ulsan,0,0
432,2020-02-14,Sejong,0,0
433,2020-02-14,Gyeonggi,12,0
434,2020-02-14,Gangwon,0,0
435,2020-02-14,Chungcheongbuk,0,0
436,2020-02-14,Chungcheongnam,0,0
437,2020-02-14,Jeollabuk,1,0
438,2020-02-14,Jeollanam,0,0
439,2020-02-14,Gyeongsangbuk,0,0
440,2020-02-14,Gyeongsangnam,0,0
441,2020-02-14,Jeju,0,0
442,2020-02-15,Seoul,14,0
443,2020-02-15,Busan,0,0
444,2020-02-15,Daegu,0,0
445,2020-02-15,Incheon,1,0
446,2020-02-15,Gwangju,1,0
447,2020-02-15,Daejeon,0,0
448,2020-02-15,Ulsan,0,0
449,2020-02-15,Sejong,0,0
450,2020-02-15,Gyeonggi,12,0
451,2020-02-15,Gangwon,0,0
452,2020-02-15,Chungcheongbuk,0,0
453,2020-02-15,Chungcheongnam,0,0
454,2020-02-15,Jeollabuk,1,0
455,2020-02-15,Jeollanam,0,0
456,2020-02-15,Gyeongsangbuk,0,0
457,2020-02-15,Gyeongsangnam,0,0
458,2020-02-15,Jeju,0,0
459,2020-02-16,Seoul,14,0
460,2020-02-16,Busan,0,0
461,2020-02-16,Daegu,0,0
462,2020-02-16,Incheon,1,0
463,2020-02-16,Gwangju,1,0
464,2020-02-16,Daejeon,0,0
465,2020-02-16,Ulsan,0,0
466,2020-02-16,Sejong,0,0
467,2020-02-16,Gyeonggi,12,0
468,2020-02-16,Gangwon,0,0
469,2020-02-16,Chungcheongbuk,0,0
470,2020-02-16,Chungcheongnam,0,0
471,2020-02-16,Jeollabuk,1,0
472,2020-02-16,Jeollanam,0,0
473,2020-02-16,Gyeongsangbuk,0,0
474,2020-02-16,Gyeongsangnam,0,0
475,2020-02-16,Jeju,0,0
476,2020-02-17,Seoul,14,0
477,2020-02-17,Busan,0,0
478,2020-02-17,Daegu,0,0
479,2020-02-17,Incheon,1,0
480,2020-02-17,Gwangju,1,0
481,2020-02-17,Daejeon,0,0
482,2020-02-17,Ulsan,0,0
483,2020-02-17,Sejong,0,0
484,2020-02-17,Gyeonggi,12,0
485,2020-02-17,Gangwon,0,0
486,2020-02-17,Chungcheongbuk,0,0
487,2020-02-17,Chungcheongnam,0,0
488,2020-02-17,Jeollabuk,1,0
489,2020-02-17,Jeollanam,0,0
490,2020-02-17,Gyeongsangbuk,0,0
491,2020-02-17,Gyeongsangnam,0,0
492,2020-02-17,Jeju,0,0
493,2020-02-18,Seoul,14,0
494,2020-02-18,Busan,0,0
495,2020-02-18,Daegu,1,0
496,2020-02-18,Incheon,1,0
497,2020-02-18,Gwangju,1,0
498,2020-02-18,Daejeon,0,0
499,2020-02-18,Ulsan,0,0
500,2020-02-18,Sejong,0,0
501,2020-02-18,Gyeonggi,12,0
502,2020-02-18,Gangwon,0,0
503,2020-02-18,Chungcheongbuk,0,0
504,2020-02-18,Chungcheongnam,0,0
505,2020-02-18,Jeollabuk,1,0
506,2020-02-18,Jeollanam,0,0
507,2020-02-18,Gyeongsangbuk,0,0
508,2020-02-18,Gyeongsangnam,0,0
509,2020-02-18,Jeju,0,0
510,2020-02-19,Seoul,20,0
511,2020-02-19,Busan,0,0
512,2020-02-19,Daegu,11,0
513,2020-02-19,Incheon,2,0
514,2020-02-19,Gwangju,1,0
515,2020-02-19,Daejeon,0,0
516,2020-02-19,Ulsan,0,0
517,2020-02-19,Sejong,0,0
518,2020-02-19,Gyeonggi,12,0
519,2020-02-19,Gangwon,0,0
520,2020-02-19,Chungcheongbuk,0,0
521,2020-02-19,Chungcheongnam,0,0
522,2020-02-19,Jeollabuk,1,0
523,2020-02-19,Jeollanam,0,0
524,2020-02-19,Gyeongsangbuk,2,0
525,2020-02-19,Gyeongsangnam,3,0
526,2020-02-19,Jeju,0,0
527,2020-02-20,Seoul,22,0
528,2020-02-20,Busan,8,0
529,2020-02-20,Daegu,30,0
530,2020-02-20,Incheon,2,0
531,2020-02-20,Gwangju,1,0
532,2020-02-20,Daejeon,0,0
533,2020-02-20,Ulsan,0,0
534,2020-02-20,Sejong,0,0
535,2020-02-20,Gyeonggi,12,0
536,2020-02-20,Gangwon,0,0
537,2020-02-20,Chungcheongbuk,0,0
538,2020-02-20,Chungcheongnam,0,0
539,2020-02-20,Jeollabuk,1,0
540,2020-02-20,Jeollanam,0,0
541,2020-02-20,Gyeongsangbuk,25,1
542,2020-02-20,Gyeongsangnam,3,0
543,2020-02-20,Jeju,0,0
544,2020-02-21,Seoul,27,0
545,2020-02-21,Busan,8,0
546,2020-02-21,Daegu,110,0
547,2020-02-21,Incheon,2,0
548,2020-02-21,Gwangju,3,0
549,2020-02-21,Daejeon,0,0
550,2020-02-21,Ulsan,0,0
551,2020-02-21,Sejong,0,0
552,2020-02-21,Gyeonggi,14,0
553,2020-02-21,Gangwon,0,0
554,2020-02-21,Chungcheongbuk,1,0
555,2020-02-21,Chungcheongnam,1,0
556,2020-02-21,Jeollabuk,2,0
557,2020-02-21,Jeollanam,0,0
558,2020-02-21,Gyeongsangbuk,28,1
559,2020-02-21,Gyeongsangnam,7,0
560,2020-02-21,Jeju,1,0
561,2020-02-22,Seoul,30,0
562,2020-02-22,Busan,11,0
563,2020-02-22,Daegu,193,0
564,2020-02-22,Incheon,2,0
565,2020-02-22,Gwangju,6,0
566,2020-02-22,Daejeon,2,0
567,2020-02-22,Ulsan,1,0
568,2020-02-22,Sejong,1,0
569,2020-02-22,Gyeonggi,20,0
570,2020-02-22,Gangwon,6,0
571,2020-02-22,Chungcheongbuk,3,0
572,2020-02-22,Chungcheongnam,1,0
573,2020-02-22,Jeollabuk,3,0
574,2020-02-22,Jeollanam,1,0
575,2020-02-22,Gyeongsangbuk,145,3
576,2020-02-22,Gyeongsangnam,7,0
577,2020-02-22,Jeju,1,0
578,2020-02-23,Seoul,31,0
579,2020-02-23,Busan,19,0
580,2020-02-23,Daegu,310,1
581,2020-02-23,Incheon,2,0
582,2020-02-23,Gwangju,8,0
583,2020-02-23,Daejeon,3,0
584,2020-02-23,Ulsan,1,0
585,2020-02-23,Sejong,1,0
586,2020-02-23,Gyeonggi,24,0
587,2020-02-23,Gangwon,6,0
588,2020-02-23,Chungcheongbuk,3,0
589,2020-02-23,Chungcheongnam,1,0
590,2020-02-23,Jeollabuk,3,0
591,2020-02-23,Jeollanam,1,0
592,2020-02-23,Gyeongsangbuk,170,3
593,2020-02-23,Gyeongsangnam,17,0
594,2020-02-23,Jeju,2,0
595,2020-02-24,Seoul,35,0
596,2020-02-24,Busan,34,0
597,2020-02-24,Daegu,483,2
598,2020-02-24,Incheon,2,0
599,2020-02-24,Gwangju,9,0
600,2020-02-24,Daejeon,3,0
601,2020-02-24,Ulsan,2,0
602,2020-02-24,Sejong,1,0
603,2020-02-24,Gyeonggi,35,0
604,2020-02-24,Gangwon,6,0
605,2020-02-24,Chungcheongbuk,3,0
