,date,province,confirmed,deceased
1181,2020-03-29,Gyeonggi,448,5
1182,2020-03-29,Gangwon,34,1
1183,2020-03-29,Chungcheongbuk,41,0
1184,2020-03-29,Chungcheongnam,127,0
1185,2020-03-29,Jeollabuk,12,0
1186,2020-03-29,Jeollanam,9,0
1187,2020-03-29,Gyeongsangbuk,1287,37
1188,2020-03-29,Gyeongsangnam,94,0
1189,2020-03-29,Jeju,8,0
1190,2020-03-30,Seoul,426,0
1191,2020-03-30,Busan,118,3
1192,2020-03-30,Daegu,6624,111
1193,2020-03-30,Incheon,58,0
1194,2020-03-30,Gwangju,20,0
1195,2020-03-30,Daejeon,34,0
1196,2020-03-30,Ulsan,39,0
1197,2020-03-30,Sejong,46,0
1198,2020-03-30,Gyeonggi,463,5
1199,2020-03-30,Gangwon,36,1
1200,2020-03-30,Chungcheongbuk,44,0
1201,2020-03-30,Chungcheongnam,127,0
1202,2020-03-30,Jeollabuk,13,0
1203,2020-03-30,Jeollanam,9,0
1204,2020-03-30,Gyeongsangbuk,1298,38
1205,2020-03-30,Gyeongsangnam,95,0
1206,2020-03-30,Jeju,9,0
1207,2020-03-31,Seoul,450,0
1208,2020-03-31,Busan,119,3
1209,2020-03-31,Daegu,6684,114
1210,2020-03-31,Incheon,64,0
1211,2020-03-31,Gwangju,20,0
1212,2020-03-31,Daejeon,36,0
1213,2020-03-31,Ulsan,39,0
1214,2020-03-31,Sejong,46,0
1215,2020-03-31,Gyeonggi,476,6
1216,2020-03-31,Gangwon,36,1
1217,2020-03-31,Chungcheongbuk,44,0
1218,2020-03-31,Chungcheongnam,128,0
1219,2020-03-31,Jeollabuk,13,0
1220,2020-03-31,Jeollanam,9,0
1221,2020-03-31,Gyeongsangbuk,1300,38
1222,2020-03-31,Gyeongsangnam,96,0
1223,2020-03-31,Jeju,9,0
1224,2020-04-01,Seoul,474,0
1225,2020-04-01,Busan,122,3
1226,2020-04-01,Daegu,6704,115
1227,2020-04-01,Incheon,69,0
1228,2020-04-01,Gwangju,24,0
1229,2020-04-01,Daejeon,36,0
1230,2020-04-01,Ulsan,39,1
1231,2020-04-01,Sejong,46,0
1232,2020-04-01,Gyeonggi,499,6
1233,2020-04-01,Gangwon,38,1
1234,2020-04-01,Chungcheongbuk,44,0
1235,2020-04-01,Chungcheongnam,131,0
1236,2020-04-01,Jeollabuk,14,0
1237,2020-04-01,Jeollanam,12,0
1238,2020-04-01,Gyeongsangbuk,1302,39
1239,2020-04-01,Gyeongsangnam,100,0
1240,2020-04-01,Jeju,9,0
1241,2020-04-02,Seoul,488,0
1242,2020-04-02,Busan,122,3
1243,2020-04-02,Daegu,6725,117
1244,2020-04-02,Incheon,73,0
1245,2020-04-02,Gwangju,25,0
1246,2020-04-02,Daejeon,36,0
1247,2020-04-02,Ulsan,40,1
1248,2020-04-02,Sejong,46,0
1249,2020-04-02,Gyeonggi,516,6
1250,2020-04-02,Gangwon,39,1
1251,2020-04-02,Chungcheongbuk,44,0
1252,2020-04-02,Chungcheongnam,133,0
1253,2020-04-02,Jeollabuk,14,0
1254,2020-04-02,Jeollanam,14,0
1255,2020-04-02,Gyeongsangbuk,1304,41
1256,2020-04-02,Gyeongsangnam,106,0
1257,2020-04-02,Jeju,9,0
1258,2020-04-03,Seoul,506,0
1259,2020-04-03,Busan,122,3
1260,2020-04-03,Daegu,6734,121
1261,2020-04-03,Incheon,74,0
1262,2020-04-03,Gwangju,26,0
1263,2020-04-03,Daejeon,36,0
1264,2020-04-03,Ulsan,40,1
1265,2020-04-03,Sejong,46,0
1266,2020-04-03,Gyeonggi,539,6
1267,2020-04-03,Gangwon,41,1
1268,2020-04-03,Chungcheongbuk,45,0
1269,2020-04-03,Chungcheongnam,134,0
1270,2020-04-03,Jeollabuk,15,0
1271,2020-04-03,Jeollanam,15,0
1272,2020-04-03,Gyeongsangbuk,1309,42
1273,2020-04-03,Gyeongsangnam,107,0
1274,2020-04-03,Jeju,9,0
1275,2020-04-04,Seoul,528,0
1276,2020-04-04,Busan,122,3
1277,2020-04-04,Daegu,6761,122
1278,2020-04-04,Incheon,77,0
1279,2020-04-04,Gwangju,26,0
1280,2020-04-04,Daejeon,36,0
1281,2020-04-04,Ulsan,40,1
1282,2020-04-04,Sejong,46,0
1283,2020-04-04,Gyeonggi,562,6
1284,2020-04-04,Gangwon,42,1
1285,2020-04-04,Chungcheongbuk,45,0
1286,2020-04-04,Chungcheongnam,135,0
1287,2020-04-04,Jeollabuk,15,0
1288,2020-04-04,Jeollanam,15,0
1289,2020-04-04,Gyeongsangbuk,1310,44
1290,2020-04-04,Gyeongsangnam,108,0
1291,2020-04-04,Jeju,9,0
1292,2020-04-05,Seoul,552,0
1293,2020-04-05,Busan,122,3
1294,2020-04-05,Daegu,6768,127
1295,2020-04-05,Incheon,79,0
1296,2020-04-05,Gwangju,27,0
1297,2020-04-05,Daejeon,37,0
1298,2020-04-05,Ulsan,40,1
1299,2020-04-05,Sejong,46,0
1300,2020-04-05,Gyeonggi,572,7
1301,2020-04-05,Gangwon,45,1
1302,2020-04-05,Chungcheongbuk,45,0
1303,2020-04-05,Chungcheongnam,135,0
1304,2020-04-05,Jeollabuk,16,0
1305,2020-04-05,Jeollanam,15,0
1306,2020-04-05,Gyeongsangbuk,1314,44
1307,2020-04-05,Gyeongsangnam,109,0
1308,2020-04-05,Jeju,12,0
1309,2020-04-06,Seoul,563,0
1310,2020-04-06,Busan,122,3
1311,2020-04-06,Daegu,6781,129
1312,2020-04-06,Incheon,80,0
1313,2020-04-06,Gwangju,27,0
1314,2020-04-06,Daejeon,39,0
1315,2020-04-06,Ulsan,40,1
1316,2020-04-06,Sejong,46,0
1317,2020-04-06,Gyeonggi,580,7
1318,2020-04-06,Gangwon,45,1
1319,2020-04-06,Chungcheongbuk,45,0
1320,2020-04-06,Chungcheongnam,136,0
1321,2020-04-06,Jeollabuk,16,0
1322,2020-04-06,Jeollanam,15,0
1323,2020-04-06,Gyeongsangbuk,1316,45
1324,2020-04-06,Gyeongsangnam,111,0
1325,2020-04-06,Jeju,12,0
1326,2020-04-07,Seoul,567,0
1327,2020-04-07,Busan,123,3
1328,2020-04-07,Daegu,6794,134
1329,2020-04-07,Incheon,80,0
1330,2020-04-07,Gwangju,27,0
1331,2020-04-07,Daejeon,39,0
1332,2020-04-07,Ulsan,40,1
1333,2020-04-07,Sejong,46,0
1334,2020-04-07,Gyeonggi,590,7
1335,2020-04-07,Gangwon,47,1
1336,2020-04-07,Chungcheongbuk,45,0
1337,2020-04-07,Chungcheongnam,137,0
1338,2020-04-07,Jeollabuk,16,0
1339,2020-04-07,Jeollanam,15,0
1340,2020-04-07,Gyeongsangbuk,1317,46
1341,2020-04-07,Gyeongsangnam,112,0
1342,2020-04-07,Jeju,12,0
1343,2020-04-08,Seoul,578,2
1344,2020-04-08,Busan,125,3
1345,2020-04-08,Daegu,6803,137
1346,2020-04-08,Incheon,84,0
1347,2020-04-08,Gwangju,27,0
1348,2020-04-08,Daejeon,39,0
1349,2020-04-08,Ulsan,40,1
1350,2020-04-08,Sejong,46,0
1351,2020-04-08,Gyeonggi,596,10
1352,2020-04-08,Gangwon,49,1
1353,2020-04-08,Chungcheongbuk,45,0
1354,2020-04-08,Chungcheongnam,137,0
1355,2020-04-08,Jeollabuk,17,0
1356,2020-04-08,Jeollanam,15,0
1357,2020-04-08,Gyeongsangbuk,1320,46
1358,2020-04-08,Gyeongsangnam,113,0
1359,2020-04-08,Jeju,12,0
1360,2020-04-09,Seoul,590,2
1361,2020-04-09,Busan,125,3
1362,2020-04-09,Daegu,6807,139
1363,2020-04-09,Incheon,84,0
1364,2020-04-09,Gwangju,27,0
1365,2020-04-09,Daejeon,39,0
1366,2020-04-09,Ulsan,40,1
1367,2020-04-09,Sejong,46,0
1368,2020-04-09,Gyeonggi,606,11
1369,2020-04-09,Gangwon,49,1
1370,2020-04-09,Chungcheongbuk,45,0
1371,2020-04-09,Chungcheongnam,138,0
1372,2020-04-09,Jeollabuk,17,0
1373,2020-04-09,Jeollanam,15,0
1374,2020-04-09,Gyeongsangbuk,1320,47
1375,2020-04-09,Gyeongsangnam,115,0
1376,2020-04-09,Jeju,12,0
1377,2020-04-10,Seoul,595,2
1378,2020-04-10,Busan,126,3
1379,2020-04-10,Daegu,6807,142
1380,2020-04-10,Incheon,85,0
1381,2020-04-10,Gwangju,27,0
1382,2020-04-10,Daejeon,39,0
1383,2020-04-10,Ulsan,40,1
1384,2020-04-10,Sejong,46,0
1385,2020-04-10,Gyeonggi,615,11
1386,2020-04-10,Gangwon,49,1
1387,2020-04-10,Chungcheongbuk,45,0
1388,2020-04-10,Chungcheongnam,138,0
1389,2020-04-10,Jeollabuk,17,0
1390,2020-04-10,Jeollanam,15,0
1391,2020-04-10,Gyeongsangbuk,1327,48
1392,2020-04-10,Gyeongsangnam,115,0
1393,2020-04-10,Jeju,12,0
1394,2020-04-11,Seoul,599,2
1395,2020-04-11,Busan,126,3
1396,2020-04-11,Daegu,6814,145
1397,2020-04-11,Incheon,85,0
1398,2020-04-11,Gwangju,27,0
1399,2020-04-11,Daejeon,39,0
1400,2020-04-11,Ulsan,41,1
1401,2020-04-11,Sejong,46,0
1402,2020-04-11,Gyeonggi,624,11
1403,2020-04-11,Gangwon,49,1
1404,2020-04-11,Chungcheongbuk,45,0
1405,2020-04-11,Chungcheongnam,138,0
1406,2020-04-11,Jeollabuk,17,0
1407,2020-04-11,Jeollanam,15,0
1408,2020-04-11,Gyeongsangbuk,1330,48
1409,2020-04-11,Gyeongsangnam,115,0
1410,2020-04-11,Jeju,12,0
1411,2020-04-12,Seoul,602,2
1412,2020-04-12,Busan,126,3
1413,2020-04-12,Daegu,6816,146
1414,2020-04-12,Incheon,86,0
1415,2020-04-12,Gwangju,27,0
1416,2020-04-12,Daejeon,39,0
1417,2020-04-12,Ulsan,41,1
1418,2020-04-12,Sejong,46,0
1419,2020-04-12,Gyeonggi,628,12
1420,2020-04-12,Gangwon,49,1
1421,2020-04-12,Chungcheongbuk,45,0
1422,2020-04-12,Chungcheongnam,139,0
1423,2020-04-12,Jeollabuk,17,0
1424,2020-04-12,Jeollanam,15,0
1425,2020-04-12,Gyeongsangbuk,1333,49
1426,2020-04-12,Gyeongsangnam,115,0
1427,2020-04-12,Jeju,12,0
1428,2020-04-13,Seoul,610,2
1429,2020-04-13,Busan,126,3
1430,2020-04-13,Daegu,6819,147
1431,2020-04-13,Incheon,87,0
1432,2020-04-13,Gwangju,27,0
1433,2020-04-13,Daejeon,39,0
1434,2020-04-13,Ulsan,41,1
1435,2020-04-13,Sejong,46,0
1436,2020-04-13,Gyeonggi,631,13
1437,2020-04-13,Gangwon,49,1
1438,2020-04-13,Chungcheongbuk,45,0
1439,2020-04-13,Chungcheongnam,139,0
1440,2020-04-13,Jeollabuk,17,0
1441,2020-04-13,Jeollanam,15,0
1442,2020-04-13,Gyeongsangbuk,1337,50
1443,2020-04-13,Gyeongsangnam,115,0
1444,2020-04-13,Jeju,12,0
1445,2020-04-14,Seoul,612,2
1446,2020-04-14,Busan,126,3
1447,2020-04-14,Daegu,6822,152
1448,2020-04-14,Incheon,88,0
1449,2020-04-14,Gwangju,27,0
1450,2020-04-14,Daejeon,39,0
1451,2020-04-14,Ulsan,42,1
1452,2020-04-14,Sejong,46,0
1453,2020-04-14,Gyeonggi,639,13
1454,2020-04-14,Gangwon,49,1
1455,2020-04-14,Chungcheongbuk,45,0
1456,2020-04-14,Chungcheongnam,139,0
1457,2020-04-14,Jeollabuk,17,0
1458,2020-04-14,Jeollanam,15,0
1459,2020-04-14,Gyeongsangbuk,1342,50
1460,2020-04-14,Gyeongsangnam,115,0
1461,2020-04-14,Jeju,12,0
1462,2020-04-15,Seoul,617,2
1463,2020-04-15,Busan,127,3
1464,2020-04-15,Daegu,6823,155
1465,2020-04-15,Incheon,88,0
1466,2020-04-15,Gwangju,28,0
1467,2020-04-15,Daejeon,39,0
1468,2020-04-15,Ulsan,42,1
1469,2020-04-15,Sejong,46,0
1470,2020-04-15,Gyeonggi,645,13
1471,2020-04-15,Gangwon,51,1
1472,2020-04-15,Chungcheongbuk,45,0
1473,2020-04-15,Chungcheongnam,139,0
1474,2020-04-15,Jeollabuk,17,0
1475,2020-04-15,Jeollanam,15,0
1476,2020-04-15,Gyeongsangbuk,1348,50
1477,2020-04-15,Gyeongsangnam,115,0
1478,2020-04-15,Jeju,13,0
1479,2020-04-16,Seoul,619,2
1480,2020-04-16,Busan,130,3
1481,2020-04-16,Daegu,6827,158
1482,2020-04-16,Incheon,88,0
1483,2020-04-16,Gwangju,28,0
1484,2020-04-16,Daejeon,39,0
1485,2020-04-16,Ulsan,42,1
1486,2020-04-16,Sejong,46,0
1487,2020-04-16,Gyeonggi,649,14
1488,2020-04-16,Gangwon,52,1
1489,2020-04-16,Chungcheongbuk,45,0
1490,2020-04-16,Chungcheongnam,139,0
1491,2020-04-16,Jeollabuk,17,0
1492,2020-04-16,Jeollanam,15,0
1493,2020-04-16,Gyeongsangbuk,1352,50
1494,2020-04-16,Gyeongsangnam,115,0
1495,2020-04-16,Jeju,13,0
1496,2020-04-17,Seoul,621,2
1497,2020-04-17,Busan,130,3
1498,2020-04-17,Daegu,6827,159
1499,2020-04-17,Incheon,89,0
1500,2020-04-17,Gwangju,30,0
1501,2020-04-17,Daejeon,40,0
1502,2020-04-17,Ulsan,42,1
1503,2020-04-17,Sejong,46,0
1504,2020-04-17,Gyeonggi,650,14
1505,2020-04-17,Gangwon,52,1
1506,2020-04-17,Chungcheongbuk,45,0
1507,2020-04-17,Chungcheongnam,139,0
1508,2020-04-17,Jeollabuk,17,0
1509,2020-04-17,Jeollanam,15,0
1510,2020-04-17,Gyeongsangbuk,1356,50
1511,2020-04-17,Gyeongsangnam,115,0
1512,2020-04-17,Jeju,13,0
1513,2020-04-18,Seoul,622,2
1514,2020-04-18,Busan,130,3
1515,2020-04-18,Daegu,6830,160
1516,2020-04-18,Incheon,90,0
1517,2020-04-18,Gwangju,30,0
1518,2020-04-18,Daejeon,39,0
1519,2020-04-18,Ulsan,42,1
1520,2020-04-18,Sejong,46,0
1521,2020-04-18,Gyeonggi,654,14
1522,2020-04-18,Gangwon,53,1
1523,2020-04-18,Chungcheongbuk,45,0
1524,2020-04-18,Chungcheongnam,141,0
1525,2020-04-18,Jeollabuk,17,0
1526,2020-04-18,Jeollanam,15,0
1527,2020-04-18,Gyeongsangbuk,1358,51
1528,2020-04-18,Gyeongsangnam,116,0
1529,2020-04-18,Jeju,13,0
1530,2020-04-19,Seoul,624,2
1531,2020-04-19,Busan,130,3
1532,2020-04-19,Daegu,6832,161
1533,2020-04-19,Incheon,91,0
1534,2020-04-19,Gwangju,30,0
1535,2020-04-19,Daejeon,39,0
1536,2020-04-19,Ulsan,42,1
1537,2020-04-19,Sejong,46,0
1538,2020-04-19,Gyeonggi,654,14
1539,2020-04-19,Gangwon,53,2
1540,2020-04-19,Chungcheongbuk,45,0
1541,2020-04-19,Chungcheongnam,141,0
1542,2020-04-19,Jeollabuk,17,0
1543,2020-04-19,Jeollanam,15,0
1544,2020-04-19,Gyeongsangbuk,1359,51
1545,2020-04-19,Gyeongsangnam,116,0
1546,2020-04-19,Jeju,13,0
1547,2020-04-20,Seoul,624,2
1548,2020-04-20,Busan,132,3
1549,2020-04-20,Daegu,6833,163
1550,2020-04-20,Incheon,92,0
1551,2020-04-20,Gwangju,30,0
1552,2020-04-20,Daejeon,39,0
1553,2020-04-20,Ulsan,43,1
1554,2020-04-20,Sejong,46,0
1555,2020-04-20,Gyeonggi,656,14
1556,2020-04-20,Gangwon,53,2
1557,2020-04-20,Chungcheongbuk,45,0
1558,2020-04-20,Chungcheongnam,141,0
1559,2020-04-20,Jeollabuk,17,0
1560,2020-04-20,Jeollanam,15,0
1561,2020-04-20,Gyeongsangbuk,1361,51
1562,2020-04-20,Gyeongsangnam,116,0
1563,2020-04-20,Jeju,13,0
1564,2020-04-21,Seoul,626,2
1565,2020-04-21,Busan,132,3
1566,2020-04-21,Daegu,6835,164
1567,2020-04-21,Incheon,92,0
1568,2020-04-21,Gwangju,30,0
1569,2020-04-21,Daejeon,39,0
1570,2020-04-21,Ulsan,43,1
1571,2020-04-21,Sejong,46,0
1572,2020-04-21,Gyeonggi,658,14
1573,2020-04-21,Gangwon,53,2
1574,2020-04-21,Chungcheongbuk,45,0
1575,2020-04-21,Chungcheongnam,141,0
1576,2020-04-21,Jeollabuk,17,0
1577,2020-04-21,Jeollanam,15,0
1578,2020-04-21,Gyeongsangbuk,1361,51
1579,2020-04-21,Gyeongsangnam,116,0
1580,2020-04-21,Jeju,13,0
1581,2020-04-22,Seoul,628,2
1582,2020-04-22,Busan,134,3
1583,2020-04-22,Daegu,6836,165
1584,2020-04-22,Incheon,92,0
1585,2020-04-22,Gwangju,30,0
1586,2020-04-22,Daejeon,40,0
1587,2020-04-22,Ulsan,43,1
1588,2020-04-22,Sejong,46,0
1589,2020-04-22,Gyeonggi,658,14
1590,2020-04-22,Gangwon,53,2
1591,2020-04-22,Chungcheongbuk,45,0
1592,2020-04-22,Chungcheongnam,141,0
1593,2020-04-22,Jeollabuk,17,0
1594,2020-04-22,Jeollanam,15,0
1595,2020-04-22,Gyeongsangbuk,1363,51
1596,2020-04-22,Gyeongsangnam,117,0
1597,2020-04-22,Jeju,13,0
1598,2020-04-23,Seoul,628,2
1599,2020-04-23,Busan,135,3
1600,2020-04-23,Daegu,6840,166
1601,2020-04-23,Incheon,92,0
1602,2020-04-23,Gwangju,30,0
1603,2020-04-23,Daejeon,40,0
1604,2020-04-23,Ulsan,43,1
1605,2020-04-23,Sejong,46,0
1606,2020-04-23,Gyeonggi,659,14
1607,2020-04-23,Gangwon,53,2
1608,2020-04-23,Chungcheongbuk,45,0
1609,2020-04-23,Chungcheongnam,141,0
1610,2020-04-23,Jeollabuk,17,0
1611,2020-04-23,Jeollanam,15,0
1612,2020-04-23,Gyeongsangbuk,1363,52
1613,2020-04-23,Gyeongsangnam,117,0
1614,2020-04-23,Jeju,13,0
1615,2020-04-24,Seoul,628,2
1616,2020-04-24,Busan,136,3
1617,2020-04-24,Daegu,6842,166
1618,2020-04-24,Incheon,92,0
1619,2020-04-24,Gwangju,30,0
1620,2020-04-24,Daejeon,40,0
1621,2020-04-24,Ulsan,43,1
1622,2020-04-24,Sejong,46,0
1623,2020-04-24,Gyeonggi,660,14
1624,2020-04-24,Gangwon,53,2
1625,2020-04-24,Chungcheongbuk,45,0
1626,2020-04-24,Chungcheongnam,141,0
1627,2020-04-24,Jeollabuk,17,0
1628,2020-04-24,Jeollanam,15,0
1629,2020-04-24,Gyeongsangbuk,1364,52
1630,2020-04-24,Gyeongsangnam,117,0
1631,2020-04-24,Jeju,13,0
1632,2020-04-25,Seoul,629,2
1633,2020-04-25,Busan,136,3
1634,2020-04-25,Daegu,6845,166
1635,2020-04-25,Incheon,92,0
1636,2020-04-25,Gwangju,30,0
1637,2020-04-25,Daejeon,40,0
1638,2020-04-25,Ulsan,43,1
1639,2020-04-25,Sejong,46,0
1640,2020-04-25,Gyeonggi,662,14
1641,2020-04-25,Gangwon,53,2
1642,2020-04-25,Chungcheongbuk,45,0
1643,2020-04-25,Chungcheongnam,141,0
1644,2020-04-25,Jeollabuk,17,0
1645,2020-04-25,Jeollanam,15,0
1646,2020-04-25,Gyeongsangbuk,1364,52
1647,2020-04-25,Gyeongsangnam,117,0
1648,2020-04-25,Jeju,13,0
1649,2020-04-26,Seoul,629,2
1650,2020-04-26,Busan,137,3
1651,2020-04-26,Daegu,6846,168
1652,2020-04-26,Incheon,92,0
1653,2020-04-26,Gwangju,30,0
1654,2020-04-26,Daejeon,40,0
1655,2020-04-26,Ulsan,43,1
1656,2020-04-26,Sejong,46,0
1657,2020-04-26,Gyeonggi,668,14
1658,2020-04-26,Gangwon,53,2
1659,2020-04-26,Chungcheongbuk,45,0
1660,2020-04-26,Chungcheongnam,141,0
1661,2020-04-26,Jeollabuk,18,0
1662,2020-04-26,Jeollanam,15,0
1663,2020-04-26,Gyeongsangbuk,1364,52
1664,2020-04-26,Gyeongsangnam,117,0
1665,2020-04-26,Jeju,13,0
1666,2020-04-27,Seoul,629,2
1667,2020-04-27,Busan,137,3
1668,2020-04-27,Daegu,6847,169
1669,2020-04-27,Incheon,92,0
1670,2020-04-27,Gwangju,30,0
1671,2020-04-27,Daejeon,40,0
1672,2020-04-27,Ulsan,43,1
1673,2020-04-27,Sejong,46,0
1674,2020-04-27,Gyeonggi,671,14
1675,2020-04-27,Gangwon,53,2
1676,2020-04-27,Chungcheongbuk,45,0
1677,2020-04-27,Chungcheongnam,142,0
1678,2020-04-27,Jeollabuk,18,0
1679,2020-04-27,Jeollanam,15,0
1680,2020-04-27,Gyeongsangbuk,1364,52
1681,2020-04-27,Gyeongsangnam,117,0
1682,2020-04-27,Jeju,13,0
1683,2020-04-28,Seoul,633,2
1684,2020-04-28,Busan,137,3
1685,2020-04-28,Daegu,6849,170
1686,2020-04-28,Incheon,93,0
1687,2020-04-28,Gwangju,30,0
1688,2020-04-28,Daejeon,40,0
1689,2020-04-28,Ulsan,43,1
1690,2020-04-28,Sejong,46,0
1691,2020-04-28,Gyeonggi,674,14
1692,2020-04-28,Gangwon,53,2
1693,2020-04-28,Chungcheongbuk,45,0
1694,2020-04-28,Chungcheongnam,142,0
1695,2020-04-28,Jeollabuk,18,0
1696,2020-04-28,Jeollanam,15,0
1697,2020-04-28,Gyeongsangbuk,1365,52
1698,2020-04-28,Gyeongsangnam,117,0
1699,2020-04-28,Jeju,13,0
1700,2020-04-29,Seoul,633,2
1701,2020-04-29,Busan,137,3
1702,2020-04-29,Daegu,6852,171
1703,2020-04-29,Incheon,93,0
1704,2020-04-29,Gwangju,30,0
1705,2020-04-29,Daejeon,40,0
1706,2020-04-29,Ulsan,43,1
1707,2020-04-29,Sejong,46,0
1708,2020-04-29,Gyeonggi,676,15
1709,2020-04-29,Gangwon,53,2
1710,2020-04-29,Chungcheongbuk,45,0
1711,2020-04-29,Chungcheongnam,143,0
1712,2020-04-29,Jeollabuk,18,0
1713,2020-04-29,Jeollanam,15,0
1714,2020-04-29,Gyeongsangbuk,1365,52
1715,2020-04-29,Gyeongsangnam,117,0
1716,2020-04-29,Jeju,13,0
1717,2020-04-30,Seoul,633,2
1718,2020-04-30,Busan,137,3
1719,2020-04-30,Daegu,6852,172
1720,2020-04-30,Incheon,93,0
1721,2020-04-30,Gwangju,30,0
1722,2020-04-30,Daejeon,40,0
1723,2020-04-30,Ulsan,43,1
1724,2020-04-30,Sejong,46,0
1725,2020-04-30,Gyeonggi,676,15
1726,2020-04-30,Gangwon,53,2
1727,2020-04-30,Chungcheongbuk,45,0
1728,2020-04-30,Chungcheongnam,143,0
1729,2020-04-30,Jeollabuk,18,0
1730,2020-04-30,Jeollanam,15,0
1731,2020-04-30,Gyeongsangbuk,1365,52
1732,2020-04-30,Gyeongsangnam,117,0
1733,2020-04-30,Jeju,13,0
